cmake_minimum_required (VERSION 3.12)
project (firefighter_drone)
    NK_MODULE "ffd"
    EDL "resources/edl/Extinguishing.edl")

# EAIC
nk_build_idl_files (eaic_idl
    NK_MODULE "ffd"
    IDL "resources/idl/EAICActions.idl")
nk_build_cdl_files (eaic_cdl
    IDL_TARGET eaic_idl
    NK_MODULE "ffd"
    CDL "resources/cdl/EAICActions.cdl")
nk_build_edl_files (eaic_edl
    CDL_TARGET eaic_cdl
    NK_MODULE "ffd"
    EDL "resources/edl/EAIC.edl")

# FMAC
nk_build_idl_files (fmac_idl
    NK_MODULE "ffd"
    IDL "resources/idl/FMACActions.idl")
nk_build_cdl_files (fmac_cdl
    IDL_TARGET fmac_idl
    NK_MODULE "ffd"
    CDL "resources/cdl/FMACActions.cdl")
nk_build_edl_files (fmac_edl
    CDL_TARGET fmac_cdl
    NK_MODULE "ffd"
    EDL "resources/edl/FMAC.edl")

# Movement
nk_build_idl_files (movement_idl
    NK_MODULE "ffd"
    IDL "resources/idl/MovementActions.idl")
nk_build_cdl_files (movement_cdl
    IDL_TARGET movement_idl
    NK_MODULE "ffd"
    CDL "resources/cdl/MovementActions.cdl")
nk_build_edl_files (movement_edl
    CDL_TARGET movement_cdl
    NK_MODULE "ffd"
    EDL "resources/edl/Movement.edl")

# Navigation
nk_build_idl_files (navigation_idl
    NK_MODULE "ffd"
    IDL "resources/idl/NavigationCoordinates.idl")
nk_build_cdl_files (navigation_cdl
    IDL_TARGET navigation_idl
    NK_MODULE "ffd"
    CDL "resources/cdl/NavigationCoordinates.cdl")
nk_build_edl_files (navigation_edl
    CDL_TARGET navigation_cdl
    NK_MODULE "ffd"
    EDL "resources/edl/Navigation.edl")

# Situation
nk_build_idl_files (situation_idl
    NK_MODULE "ffd"
    IDL "resources/idl/SituationActions.idl")
nk_build_cdl_files (situation_cdl
    IDL_TARGET situation_idl
    NK_MODULE "ffd"
    CDL "resources/cdl/SituationActions.cdl")
nk_build_edl_files (situation_edl
    CDL_TARGET situation_cdl
    NK_MODULE "ffd"
    EDL "resources/edl/Situation.edl")

# KLog
nk_build_edl_files (klog_edl_files
    NK_MODULE "ffd"
    EDL "resources/edl/KlogEntity.edl")

# Klog storage
nk_build_edl_files (klog_storage_edl_files
    NK_MODULE "ffd"
    EDL "resources/edl/KlogStorageEntity.edl")

# fps is a web server which runs separate
add_custom_target(fps COMMAND make fps
                   WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}/fps
)
add_subdirectory (aggregation)
add_subdirectory (ccu)
add_subdirectory (communication)
add_subdirectory (extinguishing)
add_subdirectory (eaic)
add_subdirectory (fmac)
add_subdirectory (movement)
add_subdirectory (navigation)
add_subdirectory (situation)
add_subdirectory (klog_storage)
add_subdirectory (einit)
